0,cleaned_review,sentiment
강릉선교장,분 이면 다 보는데 입장료 천원 은 좀 하다고 생각 합니다 소나무 풍경 은 예뻤습니다,부정적
강릉선교장,비오는 날 분위기 최고 예요 해설 선생님 해설 듣고 선교장 내 카페리 몽 차도 한잔,긍정적
강릉선교장,입장료 는 안 받으시는게 맞습니다 이건,부정적
강릉선교장,강릉 가면 무조건 서 묵음 숙소 사용 되던 곳 아니라 펜션 같은 곳 비 하면 평가 하긴 가면 항상 꿀잠 자고 아침 상쾌하게 일어나는 듯 요 아침 일어나서 둘레길 도 는 도 좋고 매주 오르간 연주 하던데 그게 자연 울리는 파이프 소리 엄청 묘 하고 좋음,긍정적
강릉선교장,일단 가성 비 최악 이라고 말 하고 싶네요 입장료 천원 저렴한 오죽헌 훨씬 볼 거리 도 많고 입장료 아깝지 않습니다 내부 공개 안된 부분 투성이 고 폐쇄된 곳도 많고 경치 도 그닥 다시는 안 올듯 하네요,부정적
강릉선교장,마을 둘레길 도 걸어 보시길,긍정적
강릉선교장,한여름 엔 그늘 적어서 비추 외 계절 엔 넓어서 다니기 좋아요 화장실 도 깨끗,긍정적
강릉선교장,고 즈 넉 한 풍경 좋아하면 추천 분위기 좋아서 산책 하기 좋다 카페나 체험 마감 너무 빨 라서 아쉽다,긍정적
강릉선교장,선교장 입장료 환불 받아서 허균 생가 보내주고 싶다,부정적
강릉선교장,입장료 비해 넘 아무 도 없네요 선교장 내 커피숍 도 넘 비싸요,부정적
강릉선교장,일제 조선총독부 고위 직 있던 친일파 살던 곳 설악산 국립공원 보다 더 비싼 입장료 받고 영업 하고 있다니 반성 하고 부끄러운줄 알아야지 돈 쳐 먹고 있네 라이 퉤퉤 퉤,부정적
강릉선교장,크기 대비 비싼 느낌이긴 하지만 고 즈 넉 해 서 좋아요,긍정적
강릉선교장,고택 스테이,긍정적
강릉선교장,좀 돈 아까 움 생각 보다 볼 게 많진 않아서 기대 보단 별로 였다 연꽃 들어가는 다리 도 내 갔을 땐 막혀있었다,부정적
강릉선교장,입구 되 돌아 나오게 하는 가격,부정적
강릉선교장,선교장 산책로 앉아서 나무 바람 흔들리는 소리 들으면서 쉬 면 넘 좋아용 요기 는 청룡 길 임당,긍정적
강릉선교장,뭐 하러 돈 내고,부정적
강릉선교장,강릉 몇번 다니면서도 곳 몰랐네 가볍게 둘러볼만 한 운치 있는,긍정적
강릉선교장,경포대 옆 고택,긍정적
강릉선교장,한가롭게 옛 고택 돌아보는 쏠쏠한 재미 있어요 박물관 도 작 지만 있어서 유래 도 알수있고 즐거운 이었습니다 연못 연꽃 은 많지 않았지만 송이 연꽃 활짝 피어 있어서 좋았습니다,긍정적
강릉선교장,조선시대 대 저택 아름다운 정취 맛보았습니다,긍정적
강릉선교장,여유 있는 분 에게는 최고 바쁘게 볼 사람 에게는 별로 난 여유 느끼며 보니 좋다 창경궁 연경 당 보는 느낌,긍정적
강릉선교장,명성 입장료 대비 패싱 한 표 보존 가치 는 있어 보이 원형 보존 매우 부족 발품팔 가서 관람 하기엔 부족하다 생각 국가 보물 관람 료 대비 넘 비싸요 유지비 용도 좋지만 저렴한 입장료 홍보 요,부정적
강릉선교장,김덕 자해 님 자세한 설명 들으니 더 재밌고 의미 깊었던 선교장 이었습니다,긍정적
강릉선교장,입장료 천원 비해 볼거리 는 부족,부정적
강릉선교장,이름 비 해 선 그다지 오래된 고택 나름 유명 과거 엔 영화 촬영 도 했다는데,부정적
강릉선교장,선교장 하루 밤 묵었는데요 잠 자기 는 좀 불편하고 잠깐 들려 가볍게 옛 정취 느끼며 산책 하면 좋을 듯 요,긍정적
강릉선교장,가지 마세요 진심 입장료 오천원 아까 움 서울 궁궐 계절 별로 한번 더 가는게 나음 입장료 쓰시 는 건지 연못 연꽃 이라도 좀 쳐내세요 그렇게 키 큰 연잎 처음 봣 요 정글 인 줄 친일파 재산 이라는 데 남이섬 처럼 사재라서 입장료 비싼가요 오죽헌 도 입장료 천원 이던데,부정적
강릉선교장,막 되게 좋진 않고 슬쩍 구경 할만 함,부정적
강릉선교장,아빠 친구 효령대군  대손 집,긍정적
강릉선교장,열 화 당 이라는 사랑 채 인상 적 이었던 시절 변하니 문화재 대한 사람 감흥 도 변하는 듯,부정적
강릉선교장,능소화 너무 예뻤던 곳 가는거 추천,긍정적
강릉선교장,일 본 놈 꺼 임,부정적
강릉선교장,도슨 트 있으니 가능하다면 맞춰 꼭 들으세요 아는 잘 보입니다 집 아름답고 호젓하니 둘러보기 좋았어요,긍정적
강릉선교장,달빛 방문 다녀왔는데 넘 이뻐요 날 밝을 와도 이쁠거 같아요,긍정적
강릉선교장,주변 볼거리 많습니다 굳이,긍정적
강릉선교장,낯선 곳 이고 사진 상 흥미로워 가볼까 했는데 친일파 이근우 재산 이었던 공간 이니 반대 홍보 필요한 듯 문화재 지정 논란 있었다는데 논란 있었다면 철회 해야지 문화재 인 도 참 웃긴,부정적
강릉선교장,연 잔뜩 있는 연못 멋지지만 입장료 비싼 느낌 한 이천원 삼천원 적당 가격,부정적
강릉선교장,입장료 비싼 느낌 이기는하나 부모님 은 연장 자 할인 받으시고 둘레길 도 걷고 여유롭게 한 산책 간만 최고 힐링 되는 엿 어요,긍정적
강릉선교장,고 즈 넉 하니 조용하고 좋아요 해설 맞춰 둘러보면 더 많이 이해 하고 갈 수 있어요 엔 숙박 하러 오고 싶어요,긍정적
강릉선교장,달빛 방문 전 낮 선교장 도 궁금해 좀 더 일찍 방문 해 보았습니다 생각 보다 규모 있어서 놀랐고 보다 이렇게 큰 규모 한 옥 가꾸는데 입장료 천원 전 괜찮은 건가 싶었어요,긍정적
강릉선교장,천원 값어치는 매우 아닌듯 하다,부정적
강릉선교장,달빛 방문 예매 하고 갔는데 너무 좋았습니다 방문 하고싶어요,긍정적
강릉선교장,친일파 명단 포함 된 이근우 후손 소유 하고있는 국가 문화재,부정적
강릉선교장,친일파 퉤퉤,부정적
강릉선교장,멋있지만 가격 비싸요,부정적
강릉선교장,큰 기대 없이 방문 했는데 정말 인상 깊었던 곳 산책로 도 잘 되어있고 포토 존 적당한 공간 여러 군데 있어서 참 좋습니다,긍정적
강릉솔향수목원,정말 잘 꾸며놓고 관리 잘 되어있네요 근데 중간 중간 뱀 조심 써있는데 진짜 뱀 나와요 깜놀 했네요 조심하세요,긍정적
강릉솔향수목원,수목원 중 가장 좋았어요,긍정적
강릉솔향수목원,무료 입장 무료 주차 작은 편이 라 전체 훑어 보는 데 약 시간 산책하기는 좋은데 수목 자체 는 평균 이하 지역 기후 특성 상 늦게까지 봄꽃 남아있는 편,긍정적
강릉솔향수목원,꽃 없는 시기 겨울 에는 암석 원 가보시 기를 추천,부정적
강릉솔향수목원,차가 없으면 가기 힘든 단점 있지만 피톤 치드 잔뜩 힐링,긍정적
강릉솔향수목원,화려한 맛 은 없지만 조용히 걷다 보면 힐링 된다 흐르는 계곡 물 맑고 내려가 직접 느낄 수도 있다 계곡 길 난대 식물원 쭉  턴해 서 숲속 데크 길 내려오는 걸 추천,긍정적
강릉솔향수목원,편안하고 안락한 곳 이에요,긍정적
강릉솔향수목원,강릉시 꼼꼼하게 운영 하는 관리 굿 무료 여서 굿굿,긍정적
강릉솔향수목원,일단 무료 입장 인 점 만족합니다 조경 관리 도 잘 되어 있고 산책로 정비 도 잘 되어 있고요 코스 도 전반 적 한 언 저리 면 둘러볼 수 있을 정도 적당합니다 화장실 도 깨끗합니다 쓰레기 는 버릴 수 있는 곳 없기 때문 들고 되돌아가야 합니다,긍정적
강릉솔향수목원,등산 함 ,긍정적
강릉솔향수목원,비오는 날 가서 한적하고 선선 하니 좋았어요 강릉 오면 들르고 싶은 곳,긍정적
강릉솔향수목원,지인 추천 해줘서 갔는데 너무 좋네요,긍정적
강릉솔향수목원,입장료 없는데 이렇게 관리 잘 되어있다니 산책 하기 너무 좋았어요,긍정적
강릉솔향수목원,산책 하기 너무 좋음 입장료 없음,긍정적
강릉솔향수목원,청량하니 좋아요,긍정적
강릉솔향수목원,무료 고 산책 하기 좋아요,긍정적
강릉솔향수목원,산책로,긍정적
강릉솔향수목원,무료 이용 할 수 있어서 감사 주차장 도 여유 있어서 편하게 이용 했어요,긍정적
강릉솔향수목원,계곡 물 소리 들으며 산책 하기 좋아요,긍정적
강릉솔향수목원,정말 쵝오 무료 물 발도 담글수 잇고 도 너무 조아할듯,긍정적
강릉솔향수목원,추석 연휴 당일 휴 원 입장 불가  입구 돌아 나옴 기회,부정적
강릉솔향수목원,입장료 받는 곳 보다 훨씬 좋아요 무료 인데 시설 관리 잘 돼서 산책 하기도 너무 좋아요 오랜 만 다람쥐 많이 봐서 좋았어요,긍정적
강릉솔향수목원,강릉시 기획 하고 조경 하신 수목원 인가요 정말 기분 좋게 보내다 갑니다 잘 구성 되어고 조경 되어있는 식물 냇가 발 담그기 시설 부모님 넘 넘 좋아하셨어요 입장료 무료 주차장 무료 도 마음 드네 요,긍정적
강릉솔향수목원,자연 경관 빼어나고 산책 하기에 너무 좋은 수목원 임 직접 방문 체험 해 보기 바람 적극 추천 함,긍정적
강릉솔향수목원,부모님 모시 고 집 돌아가는 마지막 날 일 찌 감치 왔는데 정말 좋습니다 소나무 향 피톤 치드 입구 부근 산림 욕 할수 있게 야외 베드 도 몇개 있어서 연세 많으셔서 잠깐 돌아보고 가는데 다시 한번 더 와서 제대로 힐링 하고 가고 싶네요 역대 수목원 중 최고 입장료 도 수목원 조성도 강릉시 칭찬 합니다,긍정적
강릉솔향수목원,월요일 휴무 인거 확인 하고 부모님 화요일 방문 했는데 전날 한글날 휴무 였다고 오늘 영업 중 나오는데 문 닫았네요 지도 영업 중 인거 확인 하고 왔다니까 몰라라 하시고 그거 보고 온 사람 꽤 많았고 관광 차량 오던데 개인 매장 도 아니고 관리 똑바로 하세요 주차 하기 편해요,부정적
강릉솔향수목원,꼭 한번 볼 만 한 곳,긍정적
강릉솔향수목원,굿굿굿 아무 도 몰랐으면 좋겠다,긍정적
강릉솔향수목원,임시 휴업  홈페이지 에도 안내 안되어있네요,부정적
강릉솔향수목원,꼭 다시 방문 하고싶네요,긍정적
강릉솔향수목원,정말 좋아요,부정적
강릉솔향수목원,므나 조은 거,긍정적
강릉솔향수목원,강릉 제대로 힐링 하고 갑니다 강릉 살았으면 매주 주말 마다 방문 했을 같습니다,긍정적
강릉솔향수목원,곳 무료 운영 하다니 너무 좋아요,긍정적
강릉솔향수목원,다람쥐 님 너무 귀엽습니다,긍정적
강릉솔향수목원,조용히 산책 하기 너무 좋았습니다,긍정적
강릉솔향수목원,조용하고 아름답고 난대 식물원 잘 꾸몄네요,긍정적
강릉월화거리,그냥 시장 이랑 구경 하기 좋아요,긍정적
강릉월화거리,년 까지만 해도 사진 같았던 곳 그냥 시장 이었는데 철길 지하 화 하고 천지개벽,부정적
강릉월화거리,관광객 구매 욕망 충족 시켜 주는 곳,긍정적
강릉월화거리,풍물 시장 은 지금 은 다 철거 되었네요,부정적
강릉월화거리,야시장 크고 볼 만해 요,긍정적
강릉월화거리,강릉 월화 거리 는 강릉역 부흥 마을 까지의 철도 있던 자리 형성 된 거리 월화 라는 이름 은 남대천 월화 정 설화 따온 이름 거리 카페 선물가게 밀집 해 있고 안쪽 으로는 강릉 중앙시장 성남 중앙 전통 시장 이어져 있어서 거리 산책 하며 다양한 먹거리 볼거리 즐길 수 있는 곳,부정적
강릉월화거리,기차 길 이렇게 산책로 재탄생 시키다니 정말 훌륭해요 주민 관광객 만족 시키는 아이디어 칭찬 합니다,긍정적
강릉월화거리,시장 맛집 구경 가는 길,긍정적
강릉월화거리,월화 거리 야시장 시작 했다길래 가봤는데 서울 밤 도깨비 야시장 생각 하면 가격 진짜 저렴하고 친절하세요 강릉 지역 상인 분들 하시는 같은데 그런지 더 양심 적 하시는 느낌 메뉴 하나 도 겹 치는 없게 구성 되어있어 좋네요 볼거리 은근 많아요,긍정적
강릉월화거리,생각 보다 야시장 메뉴 맛있었어요,긍정적
강릉월화거리,야시장 아니더라도 충분히 들를만 한 곳 이에요,긍정적
강릉월화거리,강릉 중앙시장 가면 꼭 한번 들어 보는것도 괜찮네요,긍정적
강릉월화거리,폐 철도 새로 꾸며 만든 거리 라고 하는데 생각 보다 짧고 뭐 볼 은 없었지만 한적하고 산책 하기에 나쁘진 않았어요 뒤쪽 가서 길 건너면 야시장 열리는데 여긴 꽤 복작 하긴 하지만 지역 문화 는 좋은 같습니다,긍정적
강릉월화거리,파는 메뉴 다 똑같아서 전 좋아하는게 그냥 중앙시장 가는게 더 나아요,부정적
강릉월화거리,월화 거리 야시장 정말 별로 에요 먹거리 즐비하고 다양할거라 생각 하며 기대했어요 먹고싶단 생각 들지도 저렴하지도 않아요 판매 하 는 상인 도 많지 않아요 강릉 놀러 온 친구 데리 고 땀 흘리며 방문 했다가 미안했어요,부정적
강릉월화거리,걷기 좋음,긍정적
강릉월화거리,철도 없애고 남대천 넘어서까지 깔끔하게 공원 화 중앙시장 옆 이라 거리 카페 먹거리 즐비 잘만 가꾸면 강릉시 핫 한 명소 될 듯,긍정적
강릉월화거리,포토 존,긍정적
강릉카페거리,사람 많고 복잡하고,부정적
강릉카페거리,바람 쐬러 가기 좋은 곳 한산할 골 라서 야함,부정적
강릉카페거리,커피 맛집 많고 바다 가까워 좋고 가고싶당,긍정적
강릉카페거리,툇마루 커피 는 하지 않고 내 입맛 더 라,부정적
강릉카페거리,뷰 참 좋은 거리,긍정적
강릉카페거리,강릉 하면 들러 야할 곳 대신 사람 하고 차도 많음,부정적
강릉카페거리,카페 든 이쁘고 좋아요,긍정적
강릉카페거리,프랜차이즈 많음,긍정적
강릉카페거리,행복한 강릉 여행 였습니다  분위기 최고,긍정적
강릉카페거리,특색 없는 커피집 만 드글드글,긍정적
강릉카페거리,공영 주차장 이용 하여 카페 도 이용 하기 좋고 저녁 산책 하기 너무 좋은 곳,긍정적
강릉카페거리,월 일 너무 추운것 빼곤 좋았음,긍정적
강릉카페거리,주차 문제 만 잘 해결 되면 참 좋은 곳 인데 말 죠,부정적
강릉카페거리,시원한 바닷가 중심 다양하게 예쁜 카페 여서 주위 배경 아름답고 멋지고 너무 마음 들어요,긍정적
강릉카페거리,뷰 도 좋고 주변 예쁜 카페 많아요 공 주차장 무료 주차 가능,긍정적
강릉카페거리,굳이 가야 할 장점,부정적
강릉카페거리,카페 바라보는 안목 해변 몹시 아름답습니다,긍정적
강릉카페거리,가더라도 꼭  층 창가 쪽 가세 요,부정적
강릉카페거리,바다 뷰 전망 좋아서 강릉 가면 항상 찾는 곳 근데 주말 에는 사람 많아서 주차 하기가 너무 어려워요,부정적
강릉카페거리,자동차 무료 주차 때문 길거리 교통 통제 안 됨,부정적
강릉카페거리,예쁜 해변 예쁜 카페 많아요,긍정적
강릉카페거리,장 바닷가 카페 단 주차 지옥 교통 지옥 인파 지옥 강릉 왔으니 가보긴 해야지라는 생각 오면 장점 단점 여실히 느낄 수 있음 꼭 추천 할 수 밖에 없는 묘 한 곳 남자 끼리 와서 별로 였나 싶기도,부정적
강릉카페거리,좋아요,부정적
강릉카페거리,카페 둠,긍정적
강릉카페거리,지나다 들렀는데 캎 레오파드 라고 있어요 거기 서 산 원피스 마음 듭니 다 바다 는 한적한 옥계 좋았어요,긍정적
강릉카페거리,바닷가 앞 커피 한잔,긍정적
강릉카페거리,커피콩 빵 사러 종종 가요,긍정적
강릉카페거리,우리나라  세대 커피 요람 이자 산실 카페 구실 못 하는 곳 너무 많다,긍정적
강릉카페거리,안목 이랑 가까워서 갈 마다 들림,부정적
강릉카페거리,정신 없어서 다른데 갔습니다,부정적
강릉카페거리,좋아요,부정적
강릉카페거리, 안목 해변 있는 다양한 커피 맛 볼 수 있는 곳 카페 키크 러스 보헤미안 테라로사 산토리니 공갈 타샤 엘빈 유명하다 커피 좋아하는 분 은 꼭 한번 가보면 좋을듯 주변 흔한 프랜차이즈 커피 전문점 과는 맛 사진 카페 거리 전경,긍정적
강문해변,목숨 걸고 가야 하는 곳,부정적
강문해변,근처 먹을 거리 도 좀 있고 해변 다 가봤는데 강문 해변 제일 이쁘더라구요 사진 찍 곳도 많아요,긍정적
강문해변,예뻐요 포토 존 굿굿,긍정적
강문해변,물놀이 하기 좋아요,긍정적
강문해변,내 사랑 강문 해변 해수욕 보다는 바다 멍 때리기 좋은 곳 사람 바글바글 한 경포 치이기 싫으 신분 추천 관광객 많은 초당 도 가까 움 젠 초당동 밥 먹으면 좀 아쉬움 그냥 시내 식당 가성 비도 좋고 맛 도 좋고 웨이팅 도 적음 무 튼 알랍 강문,긍정적
강문해변,강문 해변 은 바다 진짜 파란색 인 같아요,긍정적
강문해변,해질 쯤 가면 더욱 예뻐요,긍정적
강문해변,월 초 아침 오니 선선 하고 바다 멍 하기 좋았음 시 넘으면서부터 점점 사람 많아짐 공영 주차장 최대 만원 하루 종일 있을까 생각 중,긍정적
강문해변,파도 높고 흐려서 아쉬웠어요 한적합니다,부정적
강문해변,산책 즐기기에 좋아요,긍정적
강문해변,아름다운 저녁 바다 생각 정리 최고,긍정적
강문해변,강릉 가면 꼭 가는 해변,긍정적
강문해변,폐장 한 줄 알았는데 아직도 사람 많았어요 근데 동해 라 그런지 조금 만 가도 수심   여서 사람 깊이 까지는 잘 안 가는 같던데 전 들어갔어요  행복한 하루 였습니다,긍정적
강문해변,경포해수욕장 나들이 좋아요,긍정적
강문해변,편안했고 잘 쉬었어요,긍정적
강문해변,언제나 강원도 바다 는 진심 이지 요,긍정적
강문해변,일출명소 포토 존,긍정적
강문해변,근처 밥 먹고 산책 하기 좋아요,긍정적
강문해변,잔잔한 파도 좋은 곳 바다 바라보기 좋다,긍정적
강문해변,쓰레기 너무 많고요 담배 꽁초 모래 애 묻혀있어요,부정적
강문해변,강릉 강문 해변 은 임업 사업 하는 지인 만난 후 날 일출 보러 간 곳 겨울 강문 해변 최고,긍정적
강문해변,해수욕장 폐장 후 에도 남녀 노소 할것 없이 사람 많아요 모래사장 도 좀 지저분하고 유리 조각 도 있어서 위험해요 공기 도 좀 탁한 느낌,부정적
강문해변,그냥 모래사장 경사 너무 심함,부정적
강문해변,나들이 포토 존,긍정적
강문해변,년 방문 그럭저럭,부정적
강문해변,쪽 아래쪽 두 해변 보다 바람 도 세고 파도 도 높고 큰 편이 고 모래 는 완만 한 편이 에요 서 아래쪽 쭉 걸으면 햇빛 등지 고 걸 수 있지만 가을 엔 바람 아래쪽 정면 불어 와서 그게 좋을 수도 있고 아닐 수도 있네요 혼자 발 담그고 멍 때리기 좋아요,긍정적
강문해변,바다 너무 예뻐요   ,긍정적
강문해변,포토 존,긍정적
강문해변,예뻐요                                        ,긍정적
강문해변,바람 엄청 불었지만 바다 넓고 물이 깨끗해서 좋네요,긍정적
강문해변,바닷가 불꽃놀이 는 불법 인데 대놓고 팔고 있으니 도나 도 하고 있네요,부정적
강문해변, 오후,부정적
강문해변,좋아요,부정적
강문해변,경치 좋고 주차 는 어려움,긍정적
강문해변,시원하고 뷰 좋고 규모 도 적당하고 주차장 도 가깝고 두루 갖춘 해변,긍정적
강문해변,바다 청량해서 너무 좋아요,긍정적
강문해변,날 은 흐렸지만 바다 보니 파도 엄청 치고 지대 힐링 이네 요 가본 바다 중   듭니 다 오고싶어요,긍정적
강문해변,아늑하다,부정적
강문해변,경포 보다 예쁘던데,부정적
강문해변,사람 적어 좋다,긍정적
강문해변,좋아요,부정적
강문해변,바다 맑고 깨끗합니다,긍정적
강문해변,수평선 장관 인 해변,긍정적
강문해변,좋아요 위험 해해 요,긍정적
강문해변,강문 해변 너무 좋쥬,긍정적
강문해변,강 흐르는 문,부정적
강문해변,사진 찍 곳 많네요,부정적
강문해변, 함께 좋아합니다  해변 넓어요,긍정적
강문해변,금요일 갔는데 사람 도 여름철 치고는 그렇게 많지 않고 풍경 예뻐요,긍정적
강문해변,풍경 도 좋고 바다 도 이쁘고 포토 존 도 있구 굿,긍정적
강문해변,아니바 다가 지네 건가 돋자리 못 펴게하고 음식 도 맛없고 엄청 비싸고 놀이기구 가평 만원 하루 종일 노는거 한번 타는데 만  미친 배짱 장사,부정적
강문해변,굿,긍정적
강문해변,바다색 은 이쁘지만 모래 침식 심해 요,부정적
강문해변,해변 예뻐요 사진 도 잘 나오고,긍정적
강문해변,멋지구먼,긍정적
강문해변,이쁘고 수영 하기 좋네요 파도타기,긍정적
강문해변,겨울 바다 시원한 풍경 잘 보았네요,긍정적
강문해변,안목 강문 경포 갔는데 강문 제일 예뻤음 경포 물놀이 하는 가족 단위 많음 안목 물놀이 하는 사람 반 사진 찍는 사람 반 푸른 색 바다 카페 거리 주변 카페 많음 모래 건조하고 잘 털림 강문 물놀이 반 사진 반 맑은 에메랄드 빛 바다 주변 횟집 많음 모래 좀 더 촉촉하고 잘 안 털림,긍정적
강문해변,주차 도편 하고 커피집 은 좀비 싸지만 인생 사진 찍는 용도 면 낫 베드,긍정적
강문해변,넘 예뻐요 깔끔하고,긍정적
강문해변,물이 맑고 좋아요,긍정적
강문해변,풍경 좋은 바다,긍정적
강문해변,주차장 은 협소하 성 수기 에는 주차 못 할 가능성 큼 작년 에도 강릉 속초 물놀이 했는데 가본 곳 중 가장 고요한 바다 였다 경포대 랑 속초 해변 은 파도 너무 질랄 이라 물 다 먹었는데 강문 해변 은 수심 도 낮은 편이 고 훅훅 깊어지는 부분 도 없다 작년 물 누워 떠다니는건 파도 때문 상상 도 못햇 는데 에는 떠다닌듯 샤워 장도 작 지만 뜨거운 물 개 잘나옴,긍정적
강문해변,맑은 하늘 바다 보면서 힐링 하기 너무 좋아요,긍정적
